Region,IncomeGroup,Year,NuclearPowerProduction
East Asia & Pacific,High income,2000,67.37
East Asia & Pacific,High income,2001,66.12
East Asia & Pacific,High income,2002,63.14
East Asia & Pacific,High income,2003,59.980000000000004
East Asia & Pacific,High income,2004,61.1
East Asia & Pacific,High income,2005,64.82000000000001
East Asia & Pacific,High income,2006,63.82
East Asia & Pacific,High income,2007,56.43000000000001
East Asia & Pacific,High income,2008,57.44
East Asia & Pacific,High income,2009,58.9
East Asia & Pacific,High income,2010,55.2
East Asia & Pacific,High income,2011,39.22
East Asia & Pacific,High income,2012,29.82
East Asia & Pacific,High income,2013,26.68
East Asia & Pacific,High income,2014,28.65
East Asia & Pacific,High income,2015,30.91
East Asia & Pacific,Low income,2000,0.0
East Asia & Pacific,Low income,2001,0.0
East Asia & Pacific,Low income,2002,0.0
East Asia & Pacific,Low income,2003,0.0
East Asia & Pacific,Low income,2004,0.0
East Asia & Pacific,Low income,2005,0.0
East Asia & Pacific,Low income,2006,0.0
East Asia & Pacific,Low income,2007,0.0
East Asia & Pacific,Low income,2008,0.0
East Asia & Pacific,Low income,2009,0.0
East Asia & Pacific,Low income,2010,0.0
East Asia & Pacific,Low income,2011,0.0
East Asia & Pacific,Low income,2012,0.0
East Asia & Pacific,Low income,2013,0.0
East Asia & Pacific,Low income,2014,0.0
East Asia & Pacific,Low income,2015,0.0
East Asia & Pacific,Lower middle income,2000,0.0
East Asia & Pacific,Lower middle income,2001,0.0
East Asia & Pacific,Lower middle income,2002,0.0
East Asia & Pacific,Lower middle income,2003,0.0
East Asia & Pacific,Lower middle income,2004,0.0
East Asia & Pacific,Lower middle income,2005,0.0
East Asia & Pacific,Lower middle income,2006,0.0
East Asia & Pacific,Lower middle income,2007,0.0
East Asia & Pacific,Lower middle income,2008,0.0
East Asia & Pacific,Lower middle income,2009,0.0
East Asia & Pacific,Lower middle income,2010,0.0
East Asia & Pacific,Lower middle income,2011,0.0
East Asia & Pacific,Lower middle income,2012,0.0
East Asia & Pacific,Lower middle income,2013,0.0
East Asia & Pacific,Lower middle income,2014,0.0
East Asia & Pacific,Lower middle income,2015,0.0
East Asia & Pacific,Upper middle income,2000,1.23
East Asia & Pacific,Upper middle income,2001,1.18
East Asia & Pacific,Upper middle income,2002,1.52
East Asia & Pacific,Upper middle income,2003,2.27
East Asia & Pacific,Upper middle income,2004,2.29
East Asia & Pacific,Upper middle income,2005,2.12
East Asia & Pacific,Upper middle income,2006,1.91
East Asia & Pacific,Upper middle income,2007,1.89
East Asia & Pacific,Upper middle income,2008,1.97
East Asia & Pacific,Upper middle income,2009,1.89
East Asia & Pacific,Upper middle income,2010,1.76
East Asia & Pacific,Upper middle income,2011,1.84
East Asia & Pacific,Upper middle income,2012,1.95
East Asia & Pacific,Upper middle income,2013,2.05
East Asia & Pacific,Upper middle income,2014,2.34
East Asia & Pacific,Upper middle income,2015,0.0
Europe & Central Asia,High income,2000,565.88
Europe & Central Asia,High income,2001,571.58
Europe & Central Asia,High income,2002,585.38
Europe & Central Asia,High income,2003,581.98
Europe & Central Asia,High income,2004,578.01
Europe & Central Asia,High income,2005,570.03
Europe & Central Asia,High income,2006,566.81
Europe & Central Asia,High income,2007,554.3199999999999
Europe & Central Asia,High income,2008,562.01
Europe & Central Asia,High income,2009,565.43
Europe & Central Asia,High income,2010,479.12
Europe & Central Asia,High income,2011,496.76
Europe & Central Asia,High income,2012,484.34999999999997
Europe & Central Asia,High income,2013,494.21000000000004
Europe & Central Asia,High income,2014,501.99
Europe & Central Asia,High income,2015,457.76
Europe & Central Asia,Lower middle income,2000,45.16
Europe & Central Asia,Lower middle income,2001,44.08
Europe & Central Asia,Lower middle income,2002,44.93
Europe & Central Asia,Lower middle income,2003,45.17
Europe & Central Asia,Lower middle income,2004,47.81
Europe & Central Asia,Lower middle income,2005,47.74
Europe & Central Asia,Lower middle income,2006,46.69
Europe & Central Asia,Lower middle income,2007,47.15
Europe & Central Asia,Lower middle income,2008,46.65
Europe & Central Asia,Lower middle income,2009,47.76
Europe & Central Asia,Lower middle income,2010,47.21
Europe & Central Asia,Lower middle income,2011,46.29
Europe & Central Asia,Lower middle income,2012,45.44
Europe & Central Asia,Lower middle income,2013,42.96
Europe & Central Asia,Lower middle income,2014,48.57
Europe & Central Asia,Lower middle income,2015,0.0
