Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0
Africa Eastern and Southern,AFE,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,53.56,53.15,55.3,56.25,57.02,58.12,58.68,60.85,59.0,61.36,63.25,66.16,66.95,67.11,66.28,67.08,69.13,70.93,71.87,73.33,73.94,0.0
Afghanistan,AFG,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,72.13,73.6,75.06,76.53,78.02,74.0,81.04,82.59,89.9,85.72,82.8,86.57,95.0,92.26,98.7,92.5,99.5,99.5,99.63,99.5,99.5,0.0
Africa Western and Central,AFW,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,71.54,72.29,72.29,73.28,73.24,73.94,74.6,76.19,75.61,75.44,74.27,79.39,78.7,78.85,79.53,78.25,81.57,0.0,0.0,0.0,83.22,0.0
Angola,AGO,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,44.82,30.0,47.58,48.97,50.37,51.79,53.24,66.1,61.31,57.68,73.72,82.5,70.46,68.66,51.0,64.0,67.97,69.41,65.27,72.28,73.71,0.0
Albania,ALB,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0
Andorra,AND,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0
Arab World,ARB,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,94.86,94.33,94.33,94.51,94.62,94.57,95.34,95.09,94.39,95.06,96.87,97.0,96.98,97.24,96.86,97.02,97.26,97.48,97.58,98.28,97.54,0.0
United Arab Emirates,ARE,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0
Argentina,ARG,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,96.48,96.64,96.8,96.97,97.14,97.34,97.57,97.81,98.07,98.34,99.09,99.42,99.67,99.79,100.0,99.86,99.94,100.0,100.0,100.0,100.0,0.0
Armenia,ARM,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.1,100.0,99.28,99.26,99.24,99.9,99.28,99.33,99.4,99.48,99.7,99.64,99.79,99.41,99.66,100.0,99.8,99.8,99.9,100.0,99.96,0.0
American Samoa,ASM,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antigua and Barbuda,ATG,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100.0,100.0,100.0,99.96,99.92,100.0,100.0,100.0,100.0,99.95,99.97,99.99,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0
Australia,AUS,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0
Austria,AUT,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0
Azerbaijan,AZE,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.7,99.57,100.0,99.55,99.56,99.59,99.8,99.72,99.81,99.9,99.97,99.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0
Burundi,BDI,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,50.63,50.77,50.9,51.04,51.19,45.05,51.56,51.77,39.6,52.25,49.0,52.73,58.5,52.4,52.1,57.13,58.6,61.8,61.43,62.59,63.68,0.0
Belgium,BEL,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0
Benin,BEN,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,47.47,49.6,49.21,50.09,50.98,51.89,56.6,53.78,54.75,55.73,65.4,67.0,68.6,61.05,55.8,51.67,62.45,54.2,64.3,65.22,66.15,0.0
Burkina Faso,BFA,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,40.34,41.44,42.54,52.4,44.76,45.9,47.06,48.24,49.44,44.41,48.5,53.06,54.26,55.45,58.4,58.01,59.72,61.47,62.3,64.43,65.75,0.0
Bangladesh,BGD,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,81.2,77.61,78.65,79.7,76.6,82.61,77.8,82.1,85.22,86.37,90.1,90.2,90.62,88.0,90.7,93.44,94.01,99.5,96.5,97.8,97.8,0.0
Bulgaria,BGR,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.8,0.0
Bahrain,BHR,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0
"Bahamas, The",BHS,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0
Bosnia and Herzegovina,BIH,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100.0,100.0,99.3,100.0,100.0,100.0,99.71,100.0,100.0,100.0,100.0,99.76,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0
Belarus,BLR,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0
Belize,BLZ,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,95.0,95.61,95.69,95.78,95.87,95.99,98.07,96.29,96.47,96.65,97.0,96.31,97.21,97.37,97.53,96.9,97.81,97.97,97.9,98.48,98.33,0.0
Bermuda,BMU,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0
